id,name,Test,Result,AssetID,WOID,Status,FacilityID,SiteID
LIMS-1,LIMS-A34-WO-BPO1-1-1-LIMS,Microbiological Testing,85,A34,WO-BPO1-1-1-LIMS,InProgress,F-1-S2,S2
LIMS-2,LIMS-A37-WO-BPO1-1-1-LIMS,Environmental Monitoring,100,A37,WO-BPO1-1-1-LIMS,Passed,F-1-S2,S2
LIMS-3,LIMS-A35-WO-BPO1-1-1-LIMS,Chemical Analysis,97,A35,WO-BPO1-1-1-LIMS,Passed,F-1-S2,S2
LIMS-4,LIMS-A38-WO-BPO1-1-2-LIMS,Stability Testing,93,A38,WO-BPO1-1-2-LIMS,Passed,F-1-S2,S2
LIMS-5,LIMS-A35-WO-BPO1-1-2-LIMS,Chemical Analysis,97,A35,WO-BPO1-1-2-LIMS,Passed,F-1-S2,S2
LIMS-6,LIMS-A36-WO-BPO1-1-2-LIMS,Physical Testing,65,A36,WO-BPO1-1-2-LIMS,Failed,F-1-S2,S2
LIMS-7,LIMS-A36-WO-BPO1-1-3-LIMS,Physical Testing,97,A36,WO-BPO1-1-3-LIMS,Passed,F-1-S2,S2
LIMS-8,LIMS-A37-WO-BPO1-1-3-LIMS,Environmental Monitoring,91,A37,WO-BPO1-1-3-LIMS,Passed,F-1-S2,S2
LIMS-9,LIMS-A34-WO-BPO1-1-3-LIMS,Microbiological Testing,100,A34,WO-BPO1-1-3-LIMS,Passed,F-1-S2,S2
LIMS-10,LIMS-A37-WO-BPO1-1-4-LIMS,Environmental Monitoring,97,A37,WO-BPO1-1-4-LIMS,Passed,F-1-S2,S2
LIMS-11,LIMS-A36-WO-BPO1-1-4-LIMS,Physical Testing,94,A36,WO-BPO1-1-4-LIMS,Passed,F-1-S2,S2
LIMS-12,LIMS-A34-WO-BPO1-1-4-LIMS,Microbiological Testing,81,A34,WO-BPO1-1-4-LIMS,InProgress,F-1-S2,S2
LIMS-13,LIMS-A34-WO-BPO1-1-5-LIMS,Microbiological Testing,95,A34,WO-BPO1-1-5-LIMS,Passed,F-1-S2,S2
LIMS-14,LIMS-A37-WO-BPO1-1-5-LIMS,Environmental Monitoring,94,A37,WO-BPO1-1-5-LIMS,Passed,F-1-S2,S2
LIMS-15,LIMS-A35-WO-BPO1-1-5-LIMS,Chemical Analysis,99,A35,WO-BPO1-1-5-LIMS,Passed,F-1-S2,S2
LIMS-16,LIMS-A34-WO-BPO1-1-6-LIMS,Microbiological Testing,98,A34,WO-BPO1-1-6-LIMS,Passed,F-1-S2,S2
LIMS-17,LIMS-A36-WO-BPO1-1-6-LIMS,Physical Testing,94,A36,WO-BPO1-1-6-LIMS,Passed,F-1-S2,S2
LIMS-18,LIMS-A38-WO-BPO1-1-6-LIMS,Stability Testing,99,A38,WO-BPO1-1-6-LIMS,Passed,F-1-S2,S2
LIMS-19,LIMS-A34-WO-BPO1-1-7-LIMS,Microbiological Testing,100,A34,WO-BPO1-1-7-LIMS,Passed,F-1-S2,S2
LIMS-20,LIMS-A38-WO-BPO1-1-7-LIMS,Stability Testing,94,A38,WO-BPO1-1-7-LIMS,Passed,F-1-S2,S2
LIMS-21,LIMS-A35-WO-BPO1-1-7-LIMS,Chemical Analysis,93,A35,WO-BPO1-1-7-LIMS,Passed,F-1-S2,S2
LIMS-22,LIMS-A38-WO-BPO1-1-8-LIMS,Stability Testing,91,A38,WO-BPO1-1-8-LIMS,Passed,F-1-S2,S2
LIMS-23,LIMS-A36-WO-BPO1-1-8-LIMS,Physical Testing,99,A36,WO-BPO1-1-8-LIMS,Passed,F-1-S2,S2
LIMS-24,LIMS-A34-WO-BPO1-1-8-LIMS,Microbiological Testing,92,A34,WO-BPO1-1-8-LIMS,Passed,F-1-S2,S2
LIMS-25,LIMS-A34-WO-BPO1-1-9-LIMS,Microbiological Testing,81,A34,WO-BPO1-1-9-LIMS,InProgress,F-1-S2,S2
LIMS-26,LIMS-A36-WO-BPO1-1-9-LIMS,Physical Testing,94,A36,WO-BPO1-1-9-LIMS,Passed,F-1-S2,S2
LIMS-27,LIMS-A37-WO-BPO1-1-9-LIMS,Environmental Monitoring,97,A37,WO-BPO1-1-9-LIMS,Passed,F-1-S2,S2
LIMS-28,LIMS-A34-WO-BPO2-2-1-LIMS,Microbiological Testing,92,A34,WO-BPO2-2-1-LIMS,Passed,F-1-S2,S2
LIMS-29,LIMS-A35-WO-BPO2-2-1-LIMS,Chemical Analysis,93,A35,WO-BPO2-2-1-LIMS,Passed,F-1-S2,S2
LIMS-30,LIMS-A38-WO-BPO2-2-1-LIMS,Stability Testing,96,A38,WO-BPO2-2-1-LIMS,Passed,F-1-S2,S2
LIMS-31,LIMS-A34-WO-BPO2-2-2-LIMS,Microbiological Testing,99,A34,WO-BPO2-2-2-LIMS,Passed,F-1-S2,S2
LIMS-32,LIMS-A35-WO-BPO2-2-2-LIMS,Chemical Analysis,100,A35,WO-BPO2-2-2-LIMS,Passed,F-1-S2,S2
LIMS-33,LIMS-A37-WO-BPO2-2-2-LIMS,Environmental Monitoring,98,A37,WO-BPO2-2-2-LIMS,Passed,F-1-S2,S2
LIMS-34,LIMS-A36-WO-BPO2-2-3-LIMS,Physical Testing,65,A36,WO-BPO2-2-3-LIMS,Failed,F-1-S2,S2
LIMS-35,LIMS-A37-WO-BPO2-2-3-LIMS,Environmental Monitoring,100,A37,WO-BPO2-2-3-LIMS,Passed,F-1-S2,S2
LIMS-36,LIMS-A35-WO-BPO2-2-3-LIMS,Chemical Analysis,97,A35,WO-BPO2-2-3-LIMS,Passed,F-1-S2,S2
LIMS-37,LIMS-A37-WO-BPO2-2-4-LIMS,Environmental Monitoring,96,A37,WO-BPO2-2-4-LIMS,Passed,F-1-S2,S2
LIMS-38,LIMS-A34-WO-BPO2-2-4-LIMS,Microbiological Testing,84,A34,WO-BPO2-2-4-LIMS,InProgress,F-1-S2,S2
LIMS-39,LIMS-A35-WO-BPO2-2-4-LIMS,Chemical Analysis,93,A35,WO-BPO2-2-4-LIMS,Passed,F-1-S2,S2
LIMS-40,LIMS-A37-WO-BPO2-2-5-LIMS,Environmental Monitoring,98,A37,WO-BPO2-2-5-LIMS,Passed,F-1-S2,S2
LIMS-41,LIMS-A34-WO-BPO2-2-5-LIMS,Microbiological Testing,99,A34,WO-BPO2-2-5-LIMS,Passed,F-1-S2,S2
LIMS-42,LIMS-A38-WO-BPO2-2-5-LIMS,Stability Testing,99,A38,WO-BPO2-2-5-LIMS,Passed,F-1-S2,S2
LIMS-43,LIMS-A34-WO-BPO2-2-6-LIMS,Microbiological Testing,85,A34,WO-BPO2-2-6-LIMS,InProgress,F-1-S2,S2
LIMS-44,LIMS-A35-WO-BPO2-2-6-LIMS,Chemical Analysis,98,A35,WO-BPO2-2-6-LIMS,Passed,F-1-S2,S2
LIMS-45,LIMS-A37-WO-BPO2-2-6-LIMS,Environmental Monitoring,99,A37,WO-BPO2-2-6-LIMS,Passed,F-1-S2,S2
LIMS-46,LIMS-A35-WO-BPO2-2-7-LIMS,Chemical Analysis,97,A35,WO-BPO2-2-7-LIMS,Passed,F-1-S2,S2
LIMS-47,LIMS-A38-WO-BPO2-2-7-LIMS,Stability Testing,92,A38,WO-BPO2-2-7-LIMS,Passed,F-1-S2,S2
LIMS-48,LIMS-A37-WO-BPO2-2-7-LIMS,Environmental Monitoring,99,A37,WO-BPO2-2-7-LIMS,Passed,F-1-S2,S2
LIMS-49,LIMS-A38-WO-BPO2-2-8-LIMS,Stability Testing,95,A38,WO-BPO2-2-8-LIMS,Passed,F-1-S2,S2
LIMS-50,LIMS-A34-WO-BPO2-2-8-LIMS,Microbiological Testing,100,A34,WO-BPO2-2-8-LIMS,Passed,F-1-S2,S2
LIMS-51,LIMS-A36-WO-BPO2-2-8-LIMS,Physical Testing,81,A36,WO-BPO2-2-8-LIMS,InProgress,F-1-S2,S2
LIMS-52,LIMS-A34-WO-BPO2-2-9-LIMS,Microbiological Testing,94,A34,WO-BPO2-2-9-LIMS,Passed,F-1-S2,S2
LIMS-53,LIMS-A38-WO-BPO2-2-9-LIMS,Stability Testing,93,A38,WO-BPO2-2-9-LIMS,Passed,F-1-S2,S2
LIMS-54,LIMS-A36-WO-BPO2-2-9-LIMS,Physical Testing,96,A36,WO-BPO2-2-9-LIMS,Passed,F-1-S2,S2
LIMS-55,LIMS-A35-WO-BPO2-2-10-LIMS,Chemical Analysis,94,A35,WO-BPO2-2-10-LIMS,Passed,F-1-S2,S2
LIMS-56,LIMS-A34-WO-BPO2-2-10-LIMS,Microbiological Testing,94,A34,WO-BPO2-2-10-LIMS,Passed,F-1-S2,S2
LIMS-57,LIMS-A38-WO-BPO2-2-10-LIMS,Stability Testing,96,A38,WO-BPO2-2-10-LIMS,Passed,F-1-S2,S2
LIMS-58,LIMS-A140-WO-BPO3-3-1-LIMS,Physical Testing,94,A140,WO-BPO3-3-1-LIMS,Passed,F-1-S7,S7
LIMS-59,LIMS-A139-WO-BPO3-3-1-LIMS,Chemical Analysis,92,A139,WO-BPO3-3-1-LIMS,Passed,F-1-S7,S7
LIMS-60,LIMS-A141-WO-BPO3-3-1-LIMS,Environmental Monitoring,91,A141,WO-BPO3-3-1-LIMS,Passed,F-1-S7,S7
LIMS-61,LIMS-A138-WO-BPO3-3-2-LIMS,Microbiological Testing,100,A138,WO-BPO3-3-2-LIMS,Passed,F-1-S7,S7
LIMS-62,LIMS-A139-WO-BPO3-3-2-LIMS,Chemical Analysis,98,A139,WO-BPO3-3-2-LIMS,Passed,F-1-S7,S7
LIMS-63,LIMS-A141-WO-BPO3-3-2-LIMS,Environmental Monitoring,87,A141,WO-BPO3-3-2-LIMS,InProgress,F-1-S7,S7
LIMS-64,LIMS-A141-WO-BPO3-3-3-LIMS,Environmental Monitoring,93,A141,WO-BPO3-3-3-LIMS,Passed,F-1-S7,S7
LIMS-65,LIMS-A142-WO-BPO3-3-3-LIMS,Stability Testing,100,A142,WO-BPO3-3-3-LIMS,Passed,F-1-S7,S7
LIMS-66,LIMS-A138-WO-BPO3-3-3-LIMS,Microbiological Testing,96,A138,WO-BPO3-3-3-LIMS,Passed,F-1-S7,S7
LIMS-67,LIMS-A139-WO-BPO3-3-4-LIMS,Chemical Analysis,94,A139,WO-BPO3-3-4-LIMS,Passed,F-1-S7,S7
LIMS-68,LIMS-A142-WO-BPO3-3-4-LIMS,Stability Testing,92,A142,WO-BPO3-3-4-LIMS,Passed,F-1-S7,S7
LIMS-69,LIMS-A138-WO-BPO3-3-4-LIMS,Microbiological Testing,94,A138,WO-BPO3-3-4-LIMS,Passed,F-1-S7,S7
LIMS-70,LIMS-A140-WO-BPO3-3-5-LIMS,Physical Testing,91,A140,WO-BPO3-3-5-LIMS,Passed,F-1-S7,S7
LIMS-71,LIMS-A139-WO-BPO3-3-5-LIMS,Chemical Analysis,93,A139,WO-BPO3-3-5-LIMS,Passed,F-1-S7,S7
LIMS-72,LIMS-A141-WO-BPO3-3-5-LIMS,Environmental Monitoring,91,A141,WO-BPO3-3-5-LIMS,Passed,F-1-S7,S7
LIMS-73,LIMS-A139-WO-BPO3-3-6-LIMS,Chemical Analysis,93,A139,WO-BPO3-3-6-LIMS,Passed,F-1-S7,S7
LIMS-74,LIMS-A141-WO-BPO3-3-6-LIMS,Environmental Monitoring,95,A141,WO-BPO3-3-6-LIMS,Passed,F-1-S7,S7
LIMS-75,LIMS-A138-WO-BPO3-3-6-LIMS,Microbiological Testing,86,A138,WO-BPO3-3-6-LIMS,InProgress,F-1-S7,S7
LIMS-76,LIMS-A138-WO-BPO3-3-7-LIMS,Microbiological Testing,96,A138,WO-BPO3-3-7-LIMS,Passed,F-1-S7,S7
LIMS-77,LIMS-A140-WO-BPO3-3-7-LIMS,Physical Testing,92,A140,WO-BPO3-3-7-LIMS,Passed,F-1-S7,S7
LIMS-78,LIMS-A139-WO-BPO3-3-7-LIMS,Chemical Analysis,99,A139,WO-BPO3-3-7-LIMS,Passed,F-1-S7,S7
LIMS-79,LIMS-A138-WO-BPO3-3-8-LIMS,Microbiological Testing,92,A138,WO-BPO3-3-8-LIMS,Passed,F-1-S7,S7
LIMS-80,LIMS-A139-WO-BPO3-3-8-LIMS,Chemical Analysis,94,A139,WO-BPO3-3-8-LIMS,Passed,F-1-S7,S7
LIMS-81,LIMS-A142-WO-BPO3-3-8-LIMS,Stability Testing,100,A142,WO-BPO3-3-8-LIMS,Passed,F-1-S7,S7
LIMS-82,LIMS-A142-WO-BPO3-3-9-LIMS,Stability Testing,94,A142,WO-BPO3-3-9-LIMS,Passed,F-1-S7,S7
LIMS-83,LIMS-A141-WO-BPO3-3-9-LIMS,Environmental Monitoring,92,A141,WO-BPO3-3-9-LIMS,Passed,F-1-S7,S7
LIMS-84,LIMS-A139-WO-BPO3-3-9-LIMS,Chemical Analysis,99,A139,WO-BPO3-3-9-LIMS,Passed,F-1-S7,S7
LIMS-85,LIMS-A138-WO-BPO3-3-10-LIMS,Microbiological Testing,74,A138,WO-BPO3-3-10-LIMS,Failed,F-1-S7,S7
LIMS-86,LIMS-A141-WO-BPO3-3-10-LIMS,Environmental Monitoring,97,A141,WO-BPO3-3-10-LIMS,Passed,F-1-S7,S7
LIMS-87,LIMS-A139-WO-BPO3-3-10-LIMS,Chemical Analysis,95,A139,WO-BPO3-3-10-LIMS,Passed,F-1-S7,S7
LIMS-88,LIMS-A139-WO-BPO3-3-11-LIMS,Chemical Analysis,99,A139,WO-BPO3-3-11-LIMS,Passed,F-1-S7,S7
LIMS-89,LIMS-A140-WO-BPO3-3-11-LIMS,Physical Testing,93,A140,WO-BPO3-3-11-LIMS,Passed,F-1-S7,S7
LIMS-90,LIMS-A141-WO-BPO3-3-11-LIMS,Environmental Monitoring,98,A141,WO-BPO3-3-11-LIMS,Passed,F-1-S7,S7
LIMS-91,LIMS-A140-WO-BPO3-3-12-LIMS,Physical Testing,97,A140,WO-BPO3-3-12-LIMS,Passed,F-1-S7,S7
LIMS-92,LIMS-A138-WO-BPO3-3-12-LIMS,Microbiological Testing,91,A138,WO-BPO3-3-12-LIMS,Passed,F-1-S7,S7
LIMS-93,LIMS-A142-WO-BPO3-3-12-LIMS,Stability Testing,100,A142,WO-BPO3-3-12-LIMS,Passed,F-1-S7,S7
LIMS-94,LIMS-A142-WO-BPO3-3-13-LIMS,Stability Testing,100,A142,WO-BPO3-3-13-LIMS,Passed,F-1-S7,S7
LIMS-95,LIMS-A140-WO-BPO3-3-13-LIMS,Physical Testing,98,A140,WO-BPO3-3-13-LIMS,Passed,F-1-S7,S7
LIMS-96,LIMS-A141-WO-BPO3-3-13-LIMS,Environmental Monitoring,92,A141,WO-BPO3-3-13-LIMS,Passed,F-1-S7,S7
LIMS-97,LIMS-A142-WO-BPO3-3-14-LIMS,Stability Testing,69,A142,WO-BPO3-3-14-LIMS,Failed,F-1-S7,S7
LIMS-98,LIMS-A138-WO-BPO3-3-14-LIMS,Microbiological Testing,95,A138,WO-BPO3-3-14-LIMS,Passed,F-1-S7,S7
LIMS-99,LIMS-A140-WO-BPO3-3-14-LIMS,Physical Testing,91,A140,WO-BPO3-3-14-LIMS,Passed,F-1-S7,S7
LIMS-100,LIMS-A142-WO-BPO3-3-15-LIMS,Stability Testing,95,A142,WO-BPO3-3-15-LIMS,Passed,F-1-S7,S7
LIMS-101,LIMS-A139-WO-BPO3-3-15-LIMS,Chemical Analysis,95,A139,WO-BPO3-3-15-LIMS,Passed,F-1-S7,S7
LIMS-102,LIMS-A138-WO-BPO3-3-15-LIMS,Microbiological Testing,99,A138,WO-BPO3-3-15-LIMS,Passed,F-1-S7,S7
LIMS-103,LIMS-A37-WO-BPO4-4-1-LIMS,Environmental Monitoring,97,A37,WO-BPO4-4-1-LIMS,Passed,F-1-S2,S2
LIMS-104,LIMS-A34-WO-BPO4-4-1-LIMS,Microbiological Testing,92,A34,WO-BPO4-4-1-LIMS,Passed,F-1-S2,S2
LIMS-105,LIMS-A35-WO-BPO4-4-1-LIMS,Chemical Analysis,92,A35,WO-BPO4-4-1-LIMS,Passed,F-1-S2,S2
LIMS-106,LIMS-A36-WO-BPO4-4-2-LIMS,Physical Testing,94,A36,WO-BPO4-4-2-LIMS,Passed,F-1-S2,S2
LIMS-107,LIMS-A38-WO-BPO4-4-2-LIMS,Stability Testing,96,A38,WO-BPO4-4-2-LIMS,Passed,F-1-S2,S2
LIMS-108,LIMS-A34-WO-BPO4-4-2-LIMS,Microbiological Testing,98,A34,WO-BPO4-4-2-LIMS,Passed,F-1-S2,S2
LIMS-109,LIMS-A36-WO-BPO4-4-3-LIMS,Physical Testing,94,A36,WO-BPO4-4-3-LIMS,Passed,F-1-S2,S2
LIMS-110,LIMS-A38-WO-BPO4-4-3-LIMS,Stability Testing,95,A38,WO-BPO4-4-3-LIMS,Passed,F-1-S2,S2
LIMS-111,LIMS-A34-WO-BPO4-4-3-LIMS,Microbiological Testing,96,A34,WO-BPO4-4-3-LIMS,Passed,F-1-S2,S2
LIMS-112,LIMS-A38-WO-BPO4-4-4-LIMS,Stability Testing,100,A38,WO-BPO4-4-4-LIMS,Passed,F-1-S2,S2
LIMS-113,LIMS-A37-WO-BPO4-4-4-LIMS,Environmental Monitoring,98,A37,WO-BPO4-4-4-LIMS,Passed,F-1-S2,S2
LIMS-114,LIMS-A35-WO-BPO4-4-4-LIMS,Chemical Analysis,91,A35,WO-BPO4-4-4-LIMS,Passed,F-1-S2,S2
LIMS-115,LIMS-A36-WO-BPO4-4-5-LIMS,Physical Testing,98,A36,WO-BPO4-4-5-LIMS,Passed,F-1-S2,S2
LIMS-116,LIMS-A38-WO-BPO4-4-5-LIMS,Stability Testing,97,A38,WO-BPO4-4-5-LIMS,Passed,F-1-S2,S2
LIMS-117,LIMS-A34-WO-BPO4-4-5-LIMS,Microbiological Testing,96,A34,WO-BPO4-4-5-LIMS,Passed,F-1-S2,S2
LIMS-118,LIMS-A38-WO-BPO4-4-6-LIMS,Stability Testing,98,A38,WO-BPO4-4-6-LIMS,Passed,F-1-S2,S2
LIMS-119,LIMS-A34-WO-BPO4-4-6-LIMS,Microbiological Testing,62,A34,WO-BPO4-4-6-LIMS,Failed,F-1-S2,S2
LIMS-120,LIMS-A36-WO-BPO4-4-6-LIMS,Physical Testing,99,A36,WO-BPO4-4-6-LIMS,Passed,F-1-S2,S2
LIMS-121,LIMS-A37-WO-BPO4-4-7-LIMS,Environmental Monitoring,91,A37,WO-BPO4-4-7-LIMS,Passed,F-1-S2,S2
LIMS-122,LIMS-A38-WO-BPO4-4-7-LIMS,Stability Testing,92,A38,WO-BPO4-4-7-LIMS,Passed,F-1-S2,S2
LIMS-123,LIMS-A35-WO-BPO4-4-7-LIMS,Chemical Analysis,96,A35,WO-BPO4-4-7-LIMS,Passed,F-1-S2,S2
LIMS-124,LIMS-A36-WO-BPO4-4-8-LIMS,Physical Testing,100,A36,WO-BPO4-4-8-LIMS,Passed,F-1-S2,S2
LIMS-125,LIMS-A38-WO-BPO4-4-8-LIMS,Stability Testing,91,A38,WO-BPO4-4-8-LIMS,Passed,F-1-S2,S2
LIMS-126,LIMS-A35-WO-BPO4-4-8-LIMS,Chemical Analysis,95,A35,WO-BPO4-4-8-LIMS,Passed,F-1-S2,S2
LIMS-127,LIMS-A34-WO-BPO4-4-9-LIMS,Microbiological Testing,88,A34,WO-BPO4-4-9-LIMS,InProgress,F-1-S2,S2
LIMS-128,LIMS-A36-WO-BPO4-4-9-LIMS,Physical Testing,97,A36,WO-BPO4-4-9-LIMS,Passed,F-1-S2,S2
LIMS-129,LIMS-A38-WO-BPO4-4-9-LIMS,Stability Testing,96,A38,WO-BPO4-4-9-LIMS,Passed,F-1-S2,S2
LIMS-130,LIMS-A34-WO-BPO4-4-10-LIMS,Microbiological Testing,93,A34,WO-BPO4-4-10-LIMS,Passed,F-1-S2,S2
LIMS-131,LIMS-A38-WO-BPO4-4-10-LIMS,Stability Testing,92,A38,WO-BPO4-4-10-LIMS,Passed,F-1-S2,S2
LIMS-132,LIMS-A35-WO-BPO4-4-10-LIMS,Chemical Analysis,94,A35,WO-BPO4-4-10-LIMS,Passed,F-1-S2,S2
LIMS-133,LIMS-A36-WO-BPO4-4-11-LIMS,Physical Testing,95,A36,WO-BPO4-4-11-LIMS,Passed,F-1-S2,S2
LIMS-134,LIMS-A34-WO-BPO4-4-11-LIMS,Microbiological Testing,93,A34,WO-BPO4-4-11-LIMS,Passed,F-1-S2,S2
LIMS-135,LIMS-A38-WO-BPO4-4-11-LIMS,Stability Testing,99,A38,WO-BPO4-4-11-LIMS,Passed,F-1-S2,S2
LIMS-136,LIMS-A35-WO-BPO4-4-12-LIMS,Chemical Analysis,97,A35,WO-BPO4-4-12-LIMS,Passed,F-1-S2,S2
LIMS-137,LIMS-A37-WO-BPO4-4-12-LIMS,Environmental Monitoring,92,A37,WO-BPO4-4-12-LIMS,Passed,F-1-S2,S2
LIMS-138,LIMS-A34-WO-BPO4-4-12-LIMS,Microbiological Testing,100,A34,WO-BPO4-4-12-LIMS,Passed,F-1-S2,S2
LIMS-139,LIMS-A37-WO-BPO4-4-13-LIMS,Environmental Monitoring,85,A37,WO-BPO4-4-13-LIMS,InProgress,F-1-S2,S2
LIMS-140,LIMS-A35-WO-BPO4-4-13-LIMS,Chemical Analysis,94,A35,WO-BPO4-4-13-LIMS,Passed,F-1-S2,S2
LIMS-141,LIMS-A38-WO-BPO4-4-13-LIMS,Stability Testing,97,A38,WO-BPO4-4-13-LIMS,Passed,F-1-S2,S2
LIMS-142,LIMS-A101-WO-BPO5-5-1-LIMS,Environmental Monitoring,96,A101,WO-BPO5-5-1-LIMS,Passed,F-1-S5,S5
LIMS-143,LIMS-A98-WO-BPO5-5-1-LIMS,Microbiological Testing,100,A98,WO-BPO5-5-1-LIMS,Passed,F-1-S5,S5
LIMS-144,LIMS-A99-WO-BPO5-5-1-LIMS,Chemical Analysis,98,A99,WO-BPO5-5-1-LIMS,Passed,F-1-S5,S5
LIMS-145,LIMS-A99-WO-BPO5-5-2-LIMS,Chemical Analysis,91,A99,WO-BPO5-5-2-LIMS,Passed,F-1-S5,S5
LIMS-146,LIMS-A100-WO-BPO5-5-2-LIMS,Physical Testing,95,A100,WO-BPO5-5-2-LIMS,Passed,F-1-S5,S5
LIMS-147,LIMS-A101-WO-BPO5-5-2-LIMS,Environmental Monitoring,94,A101,WO-BPO5-5-2-LIMS,Passed,F-1-S5,S5
LIMS-148,LIMS-A100-WO-BPO5-5-3-LIMS,Physical Testing,96,A100,WO-BPO5-5-3-LIMS,Passed,F-1-S5,S5
LIMS-149,LIMS-A99-WO-BPO5-5-3-LIMS,Chemical Analysis,89,A99,WO-BPO5-5-3-LIMS,InProgress,F-1-S5,S5
LIMS-150,LIMS-A102-WO-BPO5-5-3-LIMS,Stability Testing,95,A102,WO-BPO5-5-3-LIMS,Passed,F-1-S5,S5
LIMS-151,LIMS-A101-WO-BPO5-5-4-LIMS,Environmental Monitoring,94,A101,WO-BPO5-5-4-LIMS,Passed,F-1-S5,S5
LIMS-152,LIMS-A98-WO-BPO5-5-4-LIMS,Microbiological Testing,95,A98,WO-BPO5-5-4-LIMS,Passed,F-1-S5,S5
LIMS-153,LIMS-A102-WO-BPO5-5-4-LIMS,Stability Testing,96,A102,WO-BPO5-5-4-LIMS,Passed,F-1-S5,S5
LIMS-154,LIMS-A100-WO-BPO5-5-5-LIMS,Physical Testing,95,A100,WO-BPO5-5-5-LIMS,Passed,F-1-S5,S5
LIMS-155,LIMS-A101-WO-BPO5-5-5-LIMS,Environmental Monitoring,97,A101,WO-BPO5-5-5-LIMS,Passed,F-1-S5,S5
LIMS-156,LIMS-A102-WO-BPO5-5-5-LIMS,Stability Testing,94,A102,WO-BPO5-5-5-LIMS,Passed,F-1-S5,S5
LIMS-157,LIMS-A101-WO-BPO5-5-6-LIMS,Environmental Monitoring,98,A101,WO-BPO5-5-6-LIMS,Passed,F-1-S5,S5
LIMS-158,LIMS-A98-WO-BPO5-5-6-LIMS,Microbiological Testing,92,A98,WO-BPO5-5-6-LIMS,Passed,F-1-S5,S5
LIMS-159,LIMS-A100-WO-BPO5-5-6-LIMS,Physical Testing,91,A100,WO-BPO5-5-6-LIMS,Passed,F-1-S5,S5
LIMS-160,LIMS-A102-WO-BPO5-5-7-LIMS,Stability Testing,92,A102,WO-BPO5-5-7-LIMS,Passed,F-1-S5,S5
LIMS-161,LIMS-A100-WO-BPO5-5-7-LIMS,Physical Testing,96,A100,WO-BPO5-5-7-LIMS,Passed,F-1-S5,S5
LIMS-162,LIMS-A98-WO-BPO5-5-7-LIMS,Microbiological Testing,91,A98,WO-BPO5-5-7-LIMS,Passed,F-1-S5,S5
LIMS-163,LIMS-A98-WO-BPO5-5-8-LIMS,Microbiological Testing,99,A98,WO-BPO5-5-8-LIMS,Passed,F-1-S5,S5
LIMS-164,LIMS-A99-WO-BPO5-5-8-LIMS,Chemical Analysis,99,A99,WO-BPO5-5-8-LIMS,Passed,F-1-S5,S5
LIMS-165,LIMS-A102-WO-BPO5-5-8-LIMS,Stability Testing,92,A102,WO-BPO5-5-8-LIMS,Passed,F-1-S5,S5
LIMS-166,LIMS-A100-WO-BPO5-5-9-LIMS,Physical Testing,93,A100,WO-BPO5-5-9-LIMS,Passed,F-1-S5,S5
LIMS-167,LIMS-A99-WO-BPO5-5-9-LIMS,Chemical Analysis,94,A99,WO-BPO5-5-9-LIMS,Passed,F-1-S5,S5
LIMS-168,LIMS-A101-WO-BPO5-5-9-LIMS,Environmental Monitoring,77,A101,WO-BPO5-5-9-LIMS,Failed,F-1-S5,S5
LIMS-169,LIMS-A98-WO-BPO6-6-1-LIMS,Microbiological Testing,100,A98,WO-BPO6-6-1-LIMS,Passed,F-1-S5,S5
LIMS-170,LIMS-A102-WO-BPO6-6-1-LIMS,Stability Testing,100,A102,WO-BPO6-6-1-LIMS,Passed,F-1-S5,S5
LIMS-171,LIMS-A99-WO-BPO6-6-1-LIMS,Chemical Analysis,95,A99,WO-BPO6-6-1-LIMS,Passed,F-1-S5,S5
LIMS-172,LIMS-A101-WO-BPO6-6-2-LIMS,Environmental Monitoring,94,A101,WO-BPO6-6-2-LIMS,Passed,F-1-S5,S5
