id,name,Test,Result,AssetID,WOID,Status,FacilityID,SiteID
LIMS-509,LIMS-A38-WO-BPO16-16-4-LIMS,Stability Testing,99,A38,WO-BPO16-16-4-LIMS,Passed,F-1-S2,S2
LIMS-510,LIMS-A34-WO-BPO16-16-4-LIMS,Microbiological Testing,99,A34,WO-BPO16-16-4-LIMS,Passed,F-1-S2,S2
LIMS-511,LIMS-A35-WO-BPO16-16-5-LIMS,Chemical Analysis,91,A35,WO-BPO16-16-5-LIMS,Passed,F-1-S2,S2
LIMS-512,LIMS-A37-WO-BPO16-16-5-LIMS,Environmental Monitoring,98,A37,WO-BPO16-16-5-LIMS,Passed,F-1-S2,S2
LIMS-513,LIMS-A36-WO-BPO16-16-5-LIMS,Physical Testing,93,A36,WO-BPO16-16-5-LIMS,Passed,F-1-S2,S2
LIMS-514,LIMS-A34-WO-BPO16-16-6-LIMS,Microbiological Testing,95,A34,WO-BPO16-16-6-LIMS,Passed,F-1-S2,S2
LIMS-515,LIMS-A37-WO-BPO16-16-6-LIMS,Environmental Monitoring,92,A37,WO-BPO16-16-6-LIMS,Passed,F-1-S2,S2
LIMS-516,LIMS-A35-WO-BPO16-16-6-LIMS,Chemical Analysis,97,A35,WO-BPO16-16-6-LIMS,Passed,F-1-S2,S2
LIMS-517,LIMS-A35-WO-BPO16-16-7-LIMS,Chemical Analysis,97,A35,WO-BPO16-16-7-LIMS,Passed,F-1-S2,S2
LIMS-518,LIMS-A36-WO-BPO16-16-7-LIMS,Physical Testing,97,A36,WO-BPO16-16-7-LIMS,Passed,F-1-S2,S2
LIMS-519,LIMS-A34-WO-BPO16-16-7-LIMS,Microbiological Testing,99,A34,WO-BPO16-16-7-LIMS,Passed,F-1-S2,S2
LIMS-520,LIMS-A35-WO-BPO16-16-8-LIMS,Chemical Analysis,94,A35,WO-BPO16-16-8-LIMS,Passed,F-1-S2,S2
LIMS-521,LIMS-A38-WO-BPO16-16-8-LIMS,Stability Testing,98,A38,WO-BPO16-16-8-LIMS,Passed,F-1-S2,S2
LIMS-522,LIMS-A36-WO-BPO16-16-8-LIMS,Physical Testing,100,A36,WO-BPO16-16-8-LIMS,Passed,F-1-S2,S2
LIMS-523,LIMS-A38-WO-BPO16-16-9-LIMS,Stability Testing,100,A38,WO-BPO16-16-9-LIMS,Passed,F-1-S2,S2
LIMS-524,LIMS-A34-WO-BPO16-16-9-LIMS,Microbiological Testing,96,A34,WO-BPO16-16-9-LIMS,Passed,F-1-S2,S2
LIMS-525,LIMS-A35-WO-BPO16-16-9-LIMS,Chemical Analysis,94,A35,WO-BPO16-16-9-LIMS,Passed,F-1-S2,S2
LIMS-526,LIMS-A38-WO-BPO16-16-10-LIMS,Stability Testing,92,A38,WO-BPO16-16-10-LIMS,Passed,F-1-S2,S2
LIMS-527,LIMS-A34-WO-BPO16-16-10-LIMS,Microbiological Testing,100,A34,WO-BPO16-16-10-LIMS,Passed,F-1-S2,S2
LIMS-528,LIMS-A35-WO-BPO16-16-10-LIMS,Chemical Analysis,97,A35,WO-BPO16-16-10-LIMS,Passed,F-1-S2,S2
LIMS-529,LIMS-A36-WO-BPO16-16-11-LIMS,Physical Testing,94,A36,WO-BPO16-16-11-LIMS,Passed,F-1-S2,S2
LIMS-530,LIMS-A35-WO-BPO16-16-11-LIMS,Chemical Analysis,97,A35,WO-BPO16-16-11-LIMS,Passed,F-1-S2,S2
LIMS-531,LIMS-A37-WO-BPO16-16-11-LIMS,Environmental Monitoring,98,A37,WO-BPO16-16-11-LIMS,Passed,F-1-S2,S2
LIMS-532,LIMS-A37-WO-BPO16-16-12-LIMS,Environmental Monitoring,99,A37,WO-BPO16-16-12-LIMS,Passed,F-1-S2,S2
LIMS-533,LIMS-A34-WO-BPO16-16-12-LIMS,Microbiological Testing,83,A34,WO-BPO16-16-12-LIMS,InProgress,F-1-S2,S2
LIMS-534,LIMS-A35-WO-BPO16-16-12-LIMS,Chemical Analysis,95,A35,WO-BPO16-16-12-LIMS,Passed,F-1-S2,S2
LIMS-535,LIMS-A38-WO-BPO17-17-1-LIMS,Stability Testing,91,A38,WO-BPO17-17-1-LIMS,Passed,F-1-S2,S2
LIMS-536,LIMS-A36-WO-BPO17-17-1-LIMS,Physical Testing,96,A36,WO-BPO17-17-1-LIMS,Passed,F-1-S2,S2
LIMS-537,LIMS-A34-WO-BPO17-17-1-LIMS,Microbiological Testing,85,A34,WO-BPO17-17-1-LIMS,InProgress,F-1-S2,S2
LIMS-538,LIMS-A38-WO-BPO17-17-2-LIMS,Stability Testing,96,A38,WO-BPO17-17-2-LIMS,Passed,F-1-S2,S2
LIMS-539,LIMS-A35-WO-BPO17-17-2-LIMS,Chemical Analysis,96,A35,WO-BPO17-17-2-LIMS,Passed,F-1-S2,S2
LIMS-540,LIMS-A36-WO-BPO17-17-2-LIMS,Physical Testing,91,A36,WO-BPO17-17-2-LIMS,Passed,F-1-S2,S2
LIMS-541,LIMS-A38-WO-BPO17-17-3-LIMS,Stability Testing,92,A38,WO-BPO17-17-3-LIMS,Passed,F-1-S2,S2
LIMS-542,LIMS-A36-WO-BPO17-17-3-LIMS,Physical Testing,95,A36,WO-BPO17-17-3-LIMS,Passed,F-1-S2,S2
LIMS-543,LIMS-A35-WO-BPO17-17-3-LIMS,Chemical Analysis,92,A35,WO-BPO17-17-3-LIMS,Passed,F-1-S2,S2
LIMS-544,LIMS-A35-WO-BPO17-17-4-LIMS,Chemical Analysis,93,A35,WO-BPO17-17-4-LIMS,Passed,F-1-S2,S2
LIMS-545,LIMS-A36-WO-BPO17-17-4-LIMS,Physical Testing,93,A36,WO-BPO17-17-4-LIMS,Passed,F-1-S2,S2
LIMS-546,LIMS-A37-WO-BPO17-17-4-LIMS,Environmental Monitoring,95,A37,WO-BPO17-17-4-LIMS,Passed,F-1-S2,S2
LIMS-547,LIMS-A36-WO-BPO17-17-5-LIMS,Physical Testing,95,A36,WO-BPO17-17-5-LIMS,Passed,F-1-S2,S2
LIMS-548,LIMS-A38-WO-BPO17-17-5-LIMS,Stability Testing,99,A38,WO-BPO17-17-5-LIMS,Passed,F-1-S2,S2
LIMS-549,LIMS-A37-WO-BPO17-17-5-LIMS,Environmental Monitoring,96,A37,WO-BPO17-17-5-LIMS,Passed,F-1-S2,S2
LIMS-550,LIMS-A36-WO-BPO17-17-6-LIMS,Physical Testing,94,A36,WO-BPO17-17-6-LIMS,Passed,F-1-S2,S2
LIMS-551,LIMS-A38-WO-BPO17-17-6-LIMS,Stability Testing,99,A38,WO-BPO17-17-6-LIMS,Passed,F-1-S2,S2
LIMS-552,LIMS-A37-WO-BPO17-17-6-LIMS,Environmental Monitoring,99,A37,WO-BPO17-17-6-LIMS,Passed,F-1-S2,S2
LIMS-553,LIMS-A36-WO-BPO17-17-7-LIMS,Physical Testing,95,A36,WO-BPO17-17-7-LIMS,Passed,F-1-S2,S2
LIMS-554,LIMS-A38-WO-BPO17-17-7-LIMS,Stability Testing,94,A38,WO-BPO17-17-7-LIMS,Passed,F-1-S2,S2
LIMS-555,LIMS-A34-WO-BPO17-17-7-LIMS,Microbiological Testing,92,A34,WO-BPO17-17-7-LIMS,Passed,F-1-S2,S2
LIMS-556,LIMS-A35-WO-BPO17-17-8-LIMS,Chemical Analysis,94,A35,WO-BPO17-17-8-LIMS,Passed,F-1-S2,S2
LIMS-557,LIMS-A34-WO-BPO17-17-8-LIMS,Microbiological Testing,100,A34,WO-BPO17-17-8-LIMS,Passed,F-1-S2,S2
LIMS-558,LIMS-A36-WO-BPO17-17-8-LIMS,Physical Testing,95,A36,WO-BPO17-17-8-LIMS,Passed,F-1-S2,S2
LIMS-559,LIMS-A35-WO-BPO17-17-9-LIMS,Chemical Analysis,95,A35,WO-BPO17-17-9-LIMS,Passed,F-1-S2,S2
LIMS-560,LIMS-A36-WO-BPO17-17-9-LIMS,Physical Testing,97,A36,WO-BPO17-17-9-LIMS,Passed,F-1-S2,S2
LIMS-561,LIMS-A34-WO-BPO17-17-9-LIMS,Microbiological Testing,95,A34,WO-BPO17-17-9-LIMS,Passed,F-1-S2,S2
LIMS-562,LIMS-A36-WO-BPO17-17-10-LIMS,Physical Testing,96,A36,WO-BPO17-17-10-LIMS,Passed,F-1-S2,S2
LIMS-563,LIMS-A37-WO-BPO17-17-10-LIMS,Environmental Monitoring,93,A37,WO-BPO17-17-10-LIMS,Passed,F-1-S2,S2
LIMS-564,LIMS-A38-WO-BPO17-17-10-LIMS,Stability Testing,98,A38,WO-BPO17-17-10-LIMS,Passed,F-1-S2,S2
LIMS-565,LIMS-A182-WO-BPO18-18-1-LIMS,Physical Testing,93,A182,WO-BPO18-18-1-LIMS,Passed,F-1-S9,S9
LIMS-566,LIMS-A183-WO-BPO18-18-1-LIMS,Environmental Monitoring,97,A183,WO-BPO18-18-1-LIMS,Passed,F-1-S9,S9
LIMS-567,LIMS-A181-WO-BPO18-18-1-LIMS,Chemical Analysis,97,A181,WO-BPO18-18-1-LIMS,Passed,F-1-S9,S9
LIMS-568,LIMS-A183-WO-BPO18-18-2-LIMS,Environmental Monitoring,91,A183,WO-BPO18-18-2-LIMS,Passed,F-1-S9,S9
LIMS-569,LIMS-A180-WO-BPO18-18-2-LIMS,Microbiological Testing,89,A180,WO-BPO18-18-2-LIMS,InProgress,F-1-S9,S9
LIMS-570,LIMS-A181-WO-BPO18-18-2-LIMS,Chemical Analysis,97,A181,WO-BPO18-18-2-LIMS,Passed,F-1-S9,S9
LIMS-571,LIMS-A183-WO-BPO18-18-3-LIMS,Environmental Monitoring,94,A183,WO-BPO18-18-3-LIMS,Passed,F-1-S9,S9
LIMS-572,LIMS-A184-WO-BPO18-18-3-LIMS,Stability Testing,91,A184,WO-BPO18-18-3-LIMS,Passed,F-1-S9,S9
LIMS-573,LIMS-A180-WO-BPO18-18-3-LIMS,Microbiological Testing,91,A180,WO-BPO18-18-3-LIMS,Passed,F-1-S9,S9
LIMS-574,LIMS-A182-WO-BPO18-18-4-LIMS,Physical Testing,96,A182,WO-BPO18-18-4-LIMS,Passed,F-1-S9,S9
LIMS-575,LIMS-A181-WO-BPO18-18-4-LIMS,Chemical Analysis,94,A181,WO-BPO18-18-4-LIMS,Passed,F-1-S9,S9
LIMS-576,LIMS-A184-WO-BPO18-18-4-LIMS,Stability Testing,93,A184,WO-BPO18-18-4-LIMS,Passed,F-1-S9,S9
LIMS-577,LIMS-A180-WO-BPO18-18-5-LIMS,Microbiological Testing,100,A180,WO-BPO18-18-5-LIMS,Passed,F-1-S9,S9
LIMS-578,LIMS-A181-WO-BPO18-18-5-LIMS,Chemical Analysis,100,A181,WO-BPO18-18-5-LIMS,Passed,F-1-S9,S9
LIMS-579,LIMS-A184-WO-BPO18-18-5-LIMS,Stability Testing,93,A184,WO-BPO18-18-5-LIMS,Passed,F-1-S9,S9
LIMS-580,LIMS-A181-WO-BPO18-18-6-LIMS,Chemical Analysis,92,A181,WO-BPO18-18-6-LIMS,Passed,F-1-S9,S9
LIMS-581,LIMS-A182-WO-BPO18-18-6-LIMS,Physical Testing,95,A182,WO-BPO18-18-6-LIMS,Passed,F-1-S9,S9
LIMS-582,LIMS-A184-WO-BPO18-18-6-LIMS,Stability Testing,93,A184,WO-BPO18-18-6-LIMS,Passed,F-1-S9,S9
LIMS-583,LIMS-A183-WO-BPO18-18-7-LIMS,Environmental Monitoring,93,A183,WO-BPO18-18-7-LIMS,Passed,F-1-S9,S9
LIMS-584,LIMS-A181-WO-BPO18-18-7-LIMS,Chemical Analysis,100,A181,WO-BPO18-18-7-LIMS,Passed,F-1-S9,S9
LIMS-585,LIMS-A182-WO-BPO18-18-7-LIMS,Physical Testing,99,A182,WO-BPO18-18-7-LIMS,Passed,F-1-S9,S9
LIMS-586,LIMS-A184-WO-BPO18-18-8-LIMS,Stability Testing,94,A184,WO-BPO18-18-8-LIMS,Passed,F-1-S9,S9
LIMS-587,LIMS-A183-WO-BPO18-18-8-LIMS,Environmental Monitoring,93,A183,WO-BPO18-18-8-LIMS,Passed,F-1-S9,S9
LIMS-588,LIMS-A180-WO-BPO18-18-8-LIMS,Microbiological Testing,96,A180,WO-BPO18-18-8-LIMS,Passed,F-1-S9,S9
LIMS-589,LIMS-A181-WO-BPO18-18-9-LIMS,Chemical Analysis,98,A181,WO-BPO18-18-9-LIMS,Passed,F-1-S9,S9
LIMS-590,LIMS-A180-WO-BPO18-18-9-LIMS,Microbiological Testing,99,A180,WO-BPO18-18-9-LIMS,Passed,F-1-S9,S9
LIMS-591,LIMS-A182-WO-BPO18-18-9-LIMS,Physical Testing,99,A182,WO-BPO18-18-9-LIMS,Passed,F-1-S9,S9
LIMS-592,LIMS-A184-WO-BPO18-18-10-LIMS,Stability Testing,94,A184,WO-BPO18-18-10-LIMS,Passed,F-1-S9,S9
LIMS-593,LIMS-A182-WO-BPO18-18-10-LIMS,Physical Testing,100,A182,WO-BPO18-18-10-LIMS,Passed,F-1-S9,S9
LIMS-594,LIMS-A183-WO-BPO18-18-10-LIMS,Environmental Monitoring,91,A183,WO-BPO18-18-10-LIMS,Passed,F-1-S9,S9
LIMS-595,LIMS-A182-WO-BPO18-18-11-LIMS,Physical Testing,97,A182,WO-BPO18-18-11-LIMS,Passed,F-1-S9,S9
LIMS-596,LIMS-A183-WO-BPO18-18-11-LIMS,Environmental Monitoring,91,A183,WO-BPO18-18-11-LIMS,Passed,F-1-S9,S9
LIMS-597,LIMS-A181-WO-BPO18-18-11-LIMS,Chemical Analysis,93,A181,WO-BPO18-18-11-LIMS,Passed,F-1-S9,S9
LIMS-598,LIMS-A181-WO-BPO18-18-12-LIMS,Chemical Analysis,94,A181,WO-BPO18-18-12-LIMS,Passed,F-1-S9,S9
LIMS-599,LIMS-A180-WO-BPO18-18-12-LIMS,Microbiological Testing,95,A180,WO-BPO18-18-12-LIMS,Passed,F-1-S9,S9
LIMS-600,LIMS-A183-WO-BPO18-18-12-LIMS,Environmental Monitoring,97,A183,WO-BPO18-18-12-LIMS,Passed,F-1-S9,S9
LIMS-601,LIMS-A183-WO-BPO18-18-13-LIMS,Environmental Monitoring,93,A183,WO-BPO18-18-13-LIMS,Passed,F-1-S9,S9
LIMS-602,LIMS-A184-WO-BPO18-18-13-LIMS,Stability Testing,95,A184,WO-BPO18-18-13-LIMS,Passed,F-1-S9,S9
LIMS-603,LIMS-A182-WO-BPO18-18-13-LIMS,Physical Testing,95,A182,WO-BPO18-18-13-LIMS,Passed,F-1-S9,S9
LIMS-604,LIMS-A183-WO-BPO18-18-14-LIMS,Environmental Monitoring,97,A183,WO-BPO18-18-14-LIMS,Passed,F-1-S9,S9
LIMS-605,LIMS-A181-WO-BPO18-18-14-LIMS,Chemical Analysis,92,A181,WO-BPO18-18-14-LIMS,Passed,F-1-S9,S9
LIMS-606,LIMS-A180-WO-BPO18-18-14-LIMS,Microbiological Testing,93,A180,WO-BPO18-18-14-LIMS,Passed,F-1-S9,S9
LIMS-607,LIMS-A36-WO-BPO19-19-1-LIMS,Physical Testing,98,A36,WO-BPO19-19-1-LIMS,Passed,F-1-S2,S2
LIMS-608,LIMS-A34-WO-BPO19-19-1-LIMS,Microbiological Testing,97,A34,WO-BPO19-19-1-LIMS,Passed,F-1-S2,S2
LIMS-609,LIMS-A37-WO-BPO19-19-1-LIMS,Environmental Monitoring,100,A37,WO-BPO19-19-1-LIMS,Passed,F-1-S2,S2
LIMS-610,LIMS-A35-WO-BPO19-19-2-LIMS,Chemical Analysis,91,A35,WO-BPO19-19-2-LIMS,Passed,F-1-S2,S2
LIMS-611,LIMS-A37-WO-BPO19-19-2-LIMS,Environmental Monitoring,100,A37,WO-BPO19-19-2-LIMS,Passed,F-1-S2,S2
LIMS-612,LIMS-A36-WO-BPO19-19-2-LIMS,Physical Testing,82,A36,WO-BPO19-19-2-LIMS,InProgress,F-1-S2,S2
LIMS-613,LIMS-A34-WO-BPO19-19-3-LIMS,Microbiological Testing,93,A34,WO-BPO19-19-3-LIMS,Passed,F-1-S2,S2
LIMS-614,LIMS-A38-WO-BPO19-19-3-LIMS,Stability Testing,93,A38,WO-BPO19-19-3-LIMS,Passed,F-1-S2,S2
LIMS-615,LIMS-A35-WO-BPO19-19-3-LIMS,Chemical Analysis,92,A35,WO-BPO19-19-3-LIMS,Passed,F-1-S2,S2
LIMS-616,LIMS-A36-WO-BPO19-19-4-LIMS,Physical Testing,96,A36,WO-BPO19-19-4-LIMS,Passed,F-1-S2,S2
LIMS-617,LIMS-A35-WO-BPO19-19-4-LIMS,Chemical Analysis,92,A35,WO-BPO19-19-4-LIMS,Passed,F-1-S2,S2
LIMS-618,LIMS-A37-WO-BPO19-19-4-LIMS,Environmental Monitoring,98,A37,WO-BPO19-19-4-LIMS,Passed,F-1-S2,S2
LIMS-619,LIMS-A35-WO-BPO19-19-5-LIMS,Chemical Analysis,92,A35,WO-BPO19-19-5-LIMS,Passed,F-1-S2,S2
LIMS-620,LIMS-A38-WO-BPO19-19-5-LIMS,Stability Testing,99,A38,WO-BPO19-19-5-LIMS,Passed,F-1-S2,S2
LIMS-621,LIMS-A34-WO-BPO19-19-5-LIMS,Microbiological Testing,95,A34,WO-BPO19-19-5-LIMS,Passed,F-1-S2,S2
LIMS-622,LIMS-A36-WO-BPO19-19-6-LIMS,Physical Testing,96,A36,WO-BPO19-19-6-LIMS,Passed,F-1-S2,S2
LIMS-623,LIMS-A34-WO-BPO19-19-6-LIMS,Microbiological Testing,95,A34,WO-BPO19-19-6-LIMS,Passed,F-1-S2,S2
LIMS-624,LIMS-A35-WO-BPO19-19-6-LIMS,Chemical Analysis,95,A35,WO-BPO19-19-6-LIMS,Passed,F-1-S2,S2
LIMS-625,LIMS-A35-WO-BPO19-19-7-LIMS,Chemical Analysis,100,A35,WO-BPO19-19-7-LIMS,Passed,F-1-S2,S2
LIMS-626,LIMS-A37-WO-BPO19-19-7-LIMS,Environmental Monitoring,86,A37,WO-BPO19-19-7-LIMS,InProgress,F-1-S2,S2
LIMS-627,LIMS-A34-WO-BPO19-19-7-LIMS,Microbiological Testing,93,A34,WO-BPO19-19-7-LIMS,Passed,F-1-S2,S2
LIMS-628,LIMS-A37-WO-BPO19-19-8-LIMS,Environmental Monitoring,91,A37,WO-BPO19-19-8-LIMS,Passed,F-1-S2,S2
LIMS-629,LIMS-A36-WO-BPO19-19-8-LIMS,Physical Testing,100,A36,WO-BPO19-19-8-LIMS,Passed,F-1-S2,S2
LIMS-630,LIMS-A34-WO-BPO19-19-8-LIMS,Microbiological Testing,92,A34,WO-BPO19-19-8-LIMS,Passed,F-1-S2,S2
LIMS-631,LIMS-A38-WO-BPO19-19-9-LIMS,Stability Testing,72,A38,WO-BPO19-19-9-LIMS,Failed,F-1-S2,S2
LIMS-632,LIMS-A36-WO-BPO19-19-9-LIMS,Physical Testing,85,A36,WO-BPO19-19-9-LIMS,InProgress,F-1-S2,S2
LIMS-633,LIMS-A34-WO-BPO19-19-9-LIMS,Microbiological Testing,97,A34,WO-BPO19-19-9-LIMS,Passed,F-1-S2,S2
LIMS-634,LIMS-A35-WO-BPO19-19-10-LIMS,Chemical Analysis,91,A35,WO-BPO19-19-10-LIMS,Passed,F-1-S2,S2
LIMS-635,LIMS-A38-WO-BPO19-19-10-LIMS,Stability Testing,93,A38,WO-BPO19-19-10-LIMS,Passed,F-1-S2,S2
LIMS-636,LIMS-A37-WO-BPO19-19-10-LIMS,Environmental Monitoring,92,A37,WO-BPO19-19-10-LIMS,Passed,F-1-S2,S2
LIMS-637,LIMS-A34-WO-BPO19-19-11-LIMS,Microbiological Testing,100,A34,WO-BPO19-19-11-LIMS,Passed,F-1-S2,S2
LIMS-638,LIMS-A36-WO-BPO19-19-11-LIMS,Physical Testing,97,A36,WO-BPO19-19-11-LIMS,Passed,F-1-S2,S2
LIMS-639,LIMS-A38-WO-BPO19-19-11-LIMS,Stability Testing,96,A38,WO-BPO19-19-11-LIMS,Passed,F-1-S2,S2
LIMS-640,LIMS-A35-WO-BPO19-19-12-LIMS,Chemical Analysis,83,A35,WO-BPO19-19-12-LIMS,InProgress,F-1-S2,S2
LIMS-641,LIMS-A36-WO-BPO19-19-12-LIMS,Physical Testing,82,A36,WO-BPO19-19-12-LIMS,InProgress,F-1-S2,S2
LIMS-642,LIMS-A37-WO-BPO19-19-12-LIMS,Environmental Monitoring,96,A37,WO-BPO19-19-12-LIMS,Passed,F-1-S2,S2
LIMS-643,LIMS-A34-WO-BPO19-19-13-LIMS,Microbiological Testing,93,A34,WO-BPO19-19-13-LIMS,Passed,F-1-S2,S2
LIMS-644,LIMS-A38-WO-BPO19-19-13-LIMS,Stability Testing,96,A38,WO-BPO19-19-13-LIMS,Passed,F-1-S2,S2
LIMS-645,LIMS-A37-WO-BPO19-19-13-LIMS,Environmental Monitoring,93,A37,WO-BPO19-19-13-LIMS,Passed,F-1-S2,S2
LIMS-646,LIMS-A34-WO-BPO20-20-1-LIMS,Microbiological Testing,99,A34,WO-BPO20-20-1-LIMS,Passed,F-1-S2,S2
LIMS-647,LIMS-A37-WO-BPO20-20-1-LIMS,Environmental Monitoring,93,A37,WO-BPO20-20-1-LIMS,Passed,F-1-S2,S2
LIMS-648,LIMS-A35-WO-BPO20-20-1-LIMS,Chemical Analysis,74,A35,WO-BPO20-20-1-LIMS,Failed,F-1-S2,S2
LIMS-649,LIMS-A38-WO-BPO20-20-2-LIMS,Stability Testing,100,A38,WO-BPO20-20-2-LIMS,Passed,F-1-S2,S2
LIMS-650,LIMS-A37-WO-BPO20-20-2-LIMS,Environmental Monitoring,100,A37,WO-BPO20-20-2-LIMS,Passed,F-1-S2,S2
LIMS-651,LIMS-A36-WO-BPO20-20-2-LIMS,Physical Testing,94,A36,WO-BPO20-20-2-LIMS,Passed,F-1-S2,S2
LIMS-652,LIMS-A35-WO-BPO20-20-3-LIMS,Chemical Analysis,84,A35,WO-BPO20-20-3-LIMS,InProgress,F-1-S2,S2
LIMS-653,LIMS-A36-WO-BPO20-20-3-LIMS,Physical Testing,97,A36,WO-BPO20-20-3-LIMS,Passed,F-1-S2,S2
LIMS-654,LIMS-A34-WO-BPO20-20-3-LIMS,Microbiological Testing,96,A34,WO-BPO20-20-3-LIMS,Passed,F-1-S2,S2
LIMS-655,LIMS-A34-WO-BPO20-20-4-LIMS,Microbiological Testing,87,A34,WO-BPO20-20-4-LIMS,InProgress,F-1-S2,S2
LIMS-656,LIMS-A36-WO-BPO20-20-4-LIMS,Physical Testing,98,A36,WO-BPO20-20-4-LIMS,Passed,F-1-S2,S2
LIMS-657,LIMS-A37-WO-BPO20-20-4-LIMS,Environmental Monitoring,100,A37,WO-BPO20-20-4-LIMS,Passed,F-1-S2,S2
LIMS-658,LIMS-A36-WO-BPO20-20-5-LIMS,Physical Testing,94,A36,WO-BPO20-20-5-LIMS,Passed,F-1-S2,S2
LIMS-659,LIMS-A35-WO-BPO20-20-5-LIMS,Chemical Analysis,98,A35,WO-BPO20-20-5-LIMS,Passed,F-1-S2,S2
LIMS-660,LIMS-A37-WO-BPO20-20-5-LIMS,Environmental Monitoring,81,A37,WO-BPO20-20-5-LIMS,InProgress,F-1-S2,S2
LIMS-661,LIMS-A37-WO-BPO20-20-6-LIMS,Environmental Monitoring,95,A37,WO-BPO20-20-6-LIMS,Passed,F-1-S2,S2
LIMS-662,LIMS-A34-WO-BPO20-20-6-LIMS,Microbiological Testing,94,A34,WO-BPO20-20-6-LIMS,Passed,F-1-S2,S2
LIMS-663,LIMS-A36-WO-BPO20-20-6-LIMS,Physical Testing,94,A36,WO-BPO20-20-6-LIMS,Passed,F-1-S2,S2
LIMS-664,LIMS-A36-WO-BPO20-20-7-LIMS,Physical Testing,94,A36,WO-BPO20-20-7-LIMS,Passed,F-1-S2,S2
LIMS-665,LIMS-A34-WO-BPO20-20-7-LIMS,Microbiological Testing,96,A34,WO-BPO20-20-7-LIMS,Passed,F-1-S2,S2
LIMS-666,LIMS-A38-WO-BPO20-20-7-LIMS,Stability Testing,91,A38,WO-BPO20-20-7-LIMS,Passed,F-1-S2,S2
LIMS-667,LIMS-A37-WO-BPO20-20-8-LIMS,Environmental Monitoring,100,A37,WO-BPO20-20-8-LIMS,Passed,F-1-S2,S2
LIMS-668,LIMS-A35-WO-BPO20-20-8-LIMS,Chemical Analysis,98,A35,WO-BPO20-20-8-LIMS,Passed,F-1-S2,S2
LIMS-669,LIMS-A36-WO-BPO20-20-8-LIMS,Physical Testing,96,A36,WO-BPO20-20-8-LIMS,Passed,F-1-S2,S2
LIMS-670,LIMS-A36-WO-BPO20-20-9-LIMS,Physical Testing,97,A36,WO-BPO20-20-9-LIMS,Passed,F-1-S2,S2
LIMS-671,LIMS-A35-WO-BPO20-20-9-LIMS,Chemical Analysis,91,A35,WO-BPO20-20-9-LIMS,Passed,F-1-S2,S2
LIMS-672,LIMS-A37-WO-BPO20-20-9-LIMS,Environmental Monitoring,95,A37,WO-BPO20-20-9-LIMS,Passed,F-1-S2,S2
LIMS-673,LIMS-A37-WO-BPO20-20-10-LIMS,Environmental Monitoring,91,A37,WO-BPO20-20-10-LIMS,Passed,F-1-S2,S2
LIMS-674,LIMS-A35-WO-BPO20-20-10-LIMS,Chemical Analysis,62,A35,WO-BPO20-20-10-LIMS,Failed,F-1-S2,S2
LIMS-675,LIMS-A36-WO-BPO20-20-10-LIMS,Physical Testing,94,A36,WO-BPO20-20-10-LIMS,Passed,F-1-S2,S2
